 -----------------------------------------------------------
   #####   #   ####   #    #      ####           #    
   #    #  #  #    #  ##  ##  #  #    #          #    
   #    #  #  #       # ## #     #         ##    #    
   #####   #   ####   # ## #  #  #           #   #    
   # #     #       #  #    #  #  #        ####   #    
   #  #    #  #    #  #    #  #  #    #  #   #   #    
   #    #  #   ####   #    #  #   ####    ### #  ##   
                                                      
                                                      
  The Reference Interaction Site-Model integrated Calculator
  Copyright(C) 2021 -- Norio Yoshida -- All Rights Reserved.
 -----------------------------------------------------------

     RISMiCal home dir:/home/noriwo/software/RISMiCal

  -------------------------------------------------
     1D-RISM run for solute-solvent system
  -------------------------------------------------

    ======= Computational Conditions =======
    Closure Equation       : KH 
    Maximum Iteration      :       300
    Convergence Criterion  :  1.0000E-08
    Use CHARGEUP Procedure : ON 
    Guess of tau-bond      : F-BOND   
 -----------------------------------------------
             Solute parameters
 -----------------------------------------------
Number of solute site:   4
ATOM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---   
O         3.10033   276.14400    -0.83400     0.00000     0.00000    -1.00000
C         3.45669   184.09600     0.00000     0.00000     0.00000     0.00000
H         2.67270   196.64800     0.41700     0.00000     0.75670     0.58588
H         2.67270   196.64800     0.41700     0.00000    -0.75670     0.58588
 -----------------------------------------------
             Solvent parameters
 -----------------------------------------------
Number of solvent site:   5
ATOM SPC SYM sig[Angs]   eps[J/mol]  charge[e]    ---X---     ---Y---     ---Z---    density[M] 
O      1   1     3.15000   636.00000    -0.83400     0.00000     0.00000     0.00000    54.00000
H      1   2     0.40000   192.50000     0.41700     0.00000     0.75670     0.58588    54.00000
H      1  -2     0.40000   192.50000     0.41700     0.00000    -0.75670     0.58588    54.00000
Na     2   3     3.32800    11.59000     1.00000     0.00000     0.00000     0.00000     0.10000
Cl     3   4     4.40100   418.40000    -1.00000     0.00000     0.00000     0.00000     0.10000
Temperature :   298.00000[K]
 Solvent xvv file:naclaq_vv.xvk

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
        52      0.001035081459    10  F     0.30000
        53      0.000992937844    10  F     0.30000
        54      0.001044795725    10  F     0.30000
        55      0.001056467648    10  F     0.30000
        56      0.001033249823    10  F     0.30000
        57      0.001025072299    10  F     0.30000
        58      0.001086597069    10  F     0.30000
        59      0.001089180609    10  F     0.30000
        60      0.001086852272    10  F     0.30000
        61      0.001030527220    10  F     0.30000
        62      0.001016354266    10  F     0.30000
        63      0.000836085136    10  T     0.30000
        64      0.000879230021    10  F     0.30000
        65      0.000836807663    10  F     0.30000
        66      0.000678421900    10  T     0.30000
        67      0.000633539231    10  T     0.30000
        68      0.000506309002    10  T     0.30000
        69      0.000552769121    10  F     0.30000
        70      0.000453086990    10  T     0.30000
        71      0.000469963319    10  F     0.30000
        72      0.000481443263    10  F     0.30000
        73      0.000450310878    10  T     0.30000
        74      0.000453650030    10  F     0.30000
        75      0.000471432300    10  F     0.30000
        76      0.000442761233    10  T     0.30000
        77      0.000439164562    10  T     0.30000
        78      0.000421985229    10  T     0.30000
        79      0.000440910851    10  F     0.30000
        80      0.000436928131    10  F     0.30000
        81      0.000390910211    10  T     0.30000
        82      0.000402930385    10  F     0.30000
        83      0.000390899713    10  T     0.30000
        84      0.000382728093    10  T     0.30000
        85      0.000381403233    10  T     0.30000
        86      0.000348896544    10  T     0.30000
        87      0.000338468068    10  T     0.30000
        88      0.000362305071    10  F     0.30000
        89      0.000279310100    10  T     0.30000
        90      0.000422056585    10  F     0.30000
        91      0.000351289437    10  F     0.30000
        92      0.000378512905    10  F     0.30000
        93      0.000369112769    10  F     0.30000
        94      0.000362064077    10  F     0.30000
        95      0.000376956602    10  F     0.30000
        96      0.000378496065    10  F     0.30000
        97      0.000379306553    10  F     0.30000
        98      0.000370736201    10  F     0.30000
        99      0.000368552046    10  F     0.30000
       100      0.000282336805    10  F     0.30000
       101      0.000297109873    10  F     0.30000
       102      0.000304929634    10  F     0.30000
       103      0.000267113140    10  T     0.30000
       104      0.000337852433    10  F     0.30000
       105      0.000357597336    10  F     0.30000
       106      0.000311639338    10  F     0.30000
       107      0.000302726408    10  F     0.30000
       108      0.000289307968    10  F     0.30000
       109      0.000303538203    10  F     0.30000
       110      0.000220418807    10  T     0.30000
       111      0.000202624436    10  T     0.30000
       112      0.000205305564    10  F     0.30000
       113      0.000199405151    10  T     0.30000
       114      0.000125585841    10  T     0.30000
       115      0.000103496565    10  T     0.30000
       116      0.000080144829    10  T     0.30000
       117      0.000055842743    10  T     0.30000
       118      0.000052331914    10  T     0.30000
       119      0.000043235445    10  T     0.30000
       120      0.000034333933    10  T     0.30000
       121      0.000020662415    10  T     0.30000
       122      0.000019334465    10  T     0.30000
       123      0.000012531293    10  T     0.30000
       124      0.000009581905     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   0.80000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      2.491185354372     1  T     0.04014
         2      0.549728834756     2  T     0.18191
         3      0.575093621714     3  F     0.17388
         4      0.157363956424     4  T     0.30000
         5      0.117512956584     5  T     0.30000
         6      0.080965146095     6  T     0.30000
         7      0.041805572450     7  T     0.30000
         8      0.032161039061     8  T     0.30000
         9      0.033570303271     9  F     0.30000
        10      0.026542056592    10  T     0.30000
        11      0.028660772326    10  F     0.30000
        12      0.023827857928    10  T     0.30000
        13      0.021099827787    10  T     0.30000
        14      0.016566149287    10  T     0.30000
        15      0.014369596120    10  T     0.30000
        16      0.014630614452    10  F     0.30000
        17      0.014092250383    10  T     0.30000
        18      0.013427164481    10  T     0.30000
        19      0.009289487970    10  T     0.30000
        20      0.009190383349    10  T     0.30000
        21      0.008273919553    10  T     0.30000
        22      0.005909489619    10  T     0.30000
        23      0.006840373850    10  F     0.30000
        24      0.005069731741    10  T     0.30000
        25      0.003834412841    10  T     0.30000
        26      0.004055815900    10  F     0.30000
        27      0.002112000208    10  T     0.30000
        28      0.001965243440    10  T     0.30000
        29      0.001553842916    10  T     0.30000
        30      0.001352657876    10  T     0.30000
        31      0.001689199360    10  F     0.30000
        32      0.001591555158    10  F     0.30000
        33      0.001638545442    10  F     0.30000
        34      0.001540223995    10  F     0.30000
        35      0.001392729329    10  F     0.30000
        36      0.001198885776    10  T     0.30000
        37      0.001223121530    10  F     0.30000
        38      0.001002309104    10  T     0.30000
        39      0.001004350795    10  F     0.30000
        40      0.000957288394    10  T     0.30000
        41      0.001060613707    10  F     0.30000
        42      0.000902544915    10  T     0.30000
        43      0.001054610487    10  F     0.30000
        44      0.001018799883    10  F     0.30000
        45      0.001076550272    10  F     0.30000
        46      0.001000828946    10  F     0.30000
        47      0.000949063030    10  F     0.30000
        48      0.000851746829    10  T     0.30000
        49      0.000823598929    10  T     0.30000
        50      0.000749156933    10  T     0.30000
        51      0.000650477889    10  T     0.30000
        52      0.000586948601    10  T     0.30000
        53      0.000436389645    10  T     0.30000
        54      0.000373906248    10  T     0.30000
        55      0.000375503274    10  F     0.30000
        56      0.000372771109    10  T     0.30000
        57      0.000342575749    10  T     0.30000
        58      0.000317400222    10  T     0.30000
        59      0.000333900935    10  F     0.30000
        60      0.000333560433    10  F     0.30000
        61      0.000357447865    10  F     0.30000
        62      0.000353835390    10  F     0.30000
        63      0.000354027549    10  F     0.30000
        64      0.000356771287    10  F     0.30000
        65      0.000367517835    10  F     0.30000
        66      0.000361086141    10  F     0.30000
        67      0.000354946640    10  F     0.30000
        68      0.000354899699    10  F     0.30000
        69      0.000389110242    10  F     0.30000
        70      0.000362311026    10  F     0.30000
        71      0.000349898923    10  F     0.30000
        72      0.000346611711    10  F     0.30000
        73      0.000362154773    10  F     0.30000
        74      0.000342692442    10  F     0.30000
        75      0.000311732868    10  T     0.30000
        76      0.000286572262    10  T     0.30000
        77      0.000327328622    10  F     0.30000
        78      0.000269466384    10  T     0.30000
        79      0.000285019333    10  F     0.30000
        80      0.000274730458    10  F     0.30000
        81      0.000320767911    10  F     0.30000
        82      0.000307090623    10  F     0.30000
        83      0.000263794484    10  T     0.30000
        84      0.000284360235    10  F     0.30000
        85      0.000244874560    10  T     0.30000
        86      0.000245374710    10  F     0.30000
        87      0.000242921932    10  T     0.30000
        88      0.000243924903    10  F     0.30000
        89      0.000248299721    10  F     0.30000
        90      0.000243954711    10  F     0.30000
        91      0.000256473627    10  F     0.30000
        92      0.000246587668    10  F     0.30000
        93      0.000238532207    10  T     0.30000
        94      0.000252195243    10  F     0.30000
        95      0.000207385579    10  T     0.30000
        96      0.000223963270    10  F     0.30000
        97      0.000218855202    10  F     0.30000
        98      0.000229836044    10  F     0.30000
        99      0.000193848092    10  T     0.30000
       100      0.000156051120    10  T     0.30000
       101      0.000152216523    10  T     0.30000
       102      0.000138533718    10  T     0.30000
       103      0.000108509289    10  T     0.30000
       104      0.000078320488    10  T     0.30000
       105      0.000065062164    10  T     0.30000
       106      0.000046341907    10  T     0.30000
       107      0.000046528113    10  F     0.30000
       108      0.000036051584    10  T     0.30000
       109      0.000036792387    10  F     0.30000
       110      0.000032612266    10  T     0.30000
       111      0.000032672588    10  F     0.30000
       112      0.000032940465    10  F     0.30000
       113      0.000021091774    10  T     0.30000
       114      0.000022299440    10  F     0.30000
       115      0.000013698885    10  T     0.30000
       116      0.000011803833    10  T     0.30000
       117      0.000008892829     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ========== U-V 1DRISM ==========

    Temperature      : 298.00000[K]
    Charge Up Factor :   1.00000

   ITR      RESIDUAL       #-SUB MIN      DUMP
         1      2.491181796376     1  T     0.04014
         2      0.554635606692     2  T     0.18030
         3      0.564994178978     3  F     0.17699
         4      0.140497131334     4  T     0.30000
         5      0.123579684454     5  T     0.30000
         6      0.072208376189     6  T     0.30000
         7      0.043539878968     7  T     0.30000
         8      0.031788916545     8  T     0.30000
         9      0.040027877950     9  F     0.30000
        10      0.028373002631    10  T     0.30000
        11      0.026994402536    10  T     0.30000
        12      0.022869151589    10  T     0.30000
        13      0.020091605979    10  T     0.30000
        14      0.016315348527    10  T     0.30000
        15      0.015670269531    10  T     0.30000
        16      0.014625758580    10  T     0.30000
        17      0.014149451850    10  T     0.30000
        18      0.013713042908    10  T     0.30000
        19      0.010281780124    10  T     0.30000
        20      0.008295538995    10  T     0.30000
        21      0.010258813755    10  F     0.30000
        22      0.005976179083    10  T     0.30000
        23      0.006533700011    10  F     0.30000
        24      0.006035178590    10  F     0.30000
        25      0.004116077511    10  T     0.30000
        26      0.002248192613    10  T     0.30000
        27      0.002069848395    10  T     0.30000
        28      0.002179401525    10  F     0.30000
        29      0.001536435778    10  T     0.30000
        30      0.001521030244    10  T     0.30000
        31      0.001798015192    10  F     0.30000
        32      0.001502917849    10  T     0.30000
        33      0.001260145665    10  T     0.30000
        34      0.001449446084    10  F     0.30000
        35      0.001063151379    10  T     0.30000
        36      0.000971246675    10  T     0.30000
        37      0.001037446891    10  F     0.30000
        38      0.000937836420    10  T     0.30000
        39      0.000810179063    10  T     0.30000
        40      0.000786822863    10  T     0.30000
        41      0.000687131634    10  T     0.30000
        42      0.000526917297    10  T     0.30000
        43      0.000576636999    10  F     0.30000
        44      0.000513325091    10  T     0.30000
        45      0.000538603920    10  F     0.30000
        46      0.000434343520    10  T     0.30000
        47      0.000429177556    10  T     0.30000
        48      0.000442088676    10  F     0.30000
        49      0.000399889662    10  T     0.30000
        50      0.000336616846    10  T     0.30000
        51      0.000300216218    10  T     0.30000
        52      0.000296575103    10  T     0.30000
        53      0.000293023407    10  T     0.30000
        54      0.000289075139    10  T     0.30000
        55      0.000287445196    10  T     0.30000
        56      0.000292570164    10  F     0.30000
        57      0.000300343776    10  F     0.30000
        58      0.000316118705    10  F     0.30000
        59      0.000305306205    10  F     0.30000
        60      0.000321069675    10  F     0.30000
        61      0.000316447436    10  F     0.30000
        62      0.000325097317    10  F     0.30000
        63      0.000324312182    10  F     0.30000
        64      0.000336397615    10  F     0.30000
        65      0.000341952722    10  F     0.30000
        66      0.000338884376    10  F     0.30000
        67      0.000325188331    10  F     0.30000
        68      0.000370661489    10  F     0.30000
        69      0.000340263859    10  F     0.30000
        70      0.000336562312    10  F     0.30000
        71      0.000314030224    10  F     0.30000
        72      0.000362090667    10  F     0.30000
        73      0.000363001500    10  F     0.30000
        74      0.000367223328    10  F     0.30000
        75      0.000350856239    10  F     0.30000
        76      0.000351892811    10  F     0.30000
        77      0.000355300945    10  F     0.30000
        78      0.000323989576    10  F     0.30000
        79      0.000332013910    10  F     0.30000
        80      0.000327085087    10  F     0.30000
        81      0.000310169431    10  F     0.30000
        82      0.000286036996    10  T     0.30000
        83      0.000295355177    10  F     0.30000
        84      0.000289307715    10  F     0.30000
        85      0.000277553692    10  T     0.30000
        86      0.000266642170    10  T     0.30000
        87      0.000295748313    10  F     0.30000
        88      0.000236085633    10  T     0.30000
        89      0.000160835489    10  T     0.30000
        90      0.000209153209    10  F     0.30000
        91      0.000148489215    10  T     0.30000
        92      0.000104110772    10  T     0.30000
        93      0.000089690211    10  T     0.30000
        94      0.000108635327    10  F     0.30000
        95      0.000063411506    10  T     0.30000
        96      0.000040789981    10  T     0.30000
        97      0.000037229957    10  T     0.30000
        98      0.000023940667    10  T     0.30000
        99      0.000027772196    10  F     0.30000
       100      0.000017507390    10  T     0.30000
       101      0.000012307598    10  T     0.30000
       102      0.000011348972    10  T     0.30000
       103      0.000011475722    10  F     0.30000
       104      0.000011499561    10  F     0.30000
       105      0.000010045706    10  T     0.30000
       106      0.000009539779    10  T     0.30000
       107      0.000008220754    10  T     0.30000
       108      0.000006247582    10  T     0.30000
       109      0.000004761339    10  T     0.30000
       110      0.000003345229    10  T     0.30000
       111      0.000003964306    10  F     0.30000
       112      0.000003278144    10  T     0.30000
       113      0.000003355568    10  F     0.30000
       114      0.000002856086    10  T     0.30000
       115      0.000002995822    10  F     0.30000
       116      0.000002378571    10  T     0.30000
       117      0.000002607427    10  F     0.30000
       118      0.000002435846    10  F     0.30000
       119      0.000002679724    10  F     0.30000
       120      0.000002910270    10  F     0.30000
       121      0.000002415253    10  F     0.30000
       122      0.000002513181    10  F     0.30000
       123      0.000001581392    10  T     0.30000
       124      0.000001194588    10  T     0.30000
       125      0.000000731507    10  T     0.30000
       126      0.000000548121    10  T     0.30000
       127      0.000000422752    10  T     0.30000
       128      0.000000276864    10  T     0.30000
       129      0.000000203809    10  T     0.30000
       130      0.000000103372    10  T     0.30000
       131      0.000000118910    10  F     0.30000
       132      0.000000076799    10  T     0.30000
       133      0.000000054716    10  T     0.30000
       134      0.000000042235    10  T     0.30000
       135      0.000000042536    10  F     0.30000
       136      0.000000042390    10  F     0.30000
       137      0.000000039168    10  T     0.30000
       138      0.000000039037    10  T     0.30000
       139      0.000000039336    10  F     0.30000
       140      0.000000041942    10  F     0.30000
       141      0.000000041472    10  F     0.30000
       142      0.000000037185    10  T     0.30000
       143      0.000000041174    10  F     0.30000
       144      0.000000036312    10  T     0.30000
       145      0.000000035732    10  T     0.30000
       146      0.000000035672    10  T     0.30000
       147      0.000000034550    10  T     0.30000
       148      0.000000033483    10  T     0.30000
       149      0.000000033609    10  F     0.30000
       150      0.000000032656    10  T     0.30000
       151      0.000000033944    10  F     0.30000
       152      0.000000034464    10  F     0.30000
       153      0.000000034690    10  F     0.30000
       154      0.000000034236    10  F     0.30000
       155      0.000000034364    10  F     0.30000
       156      0.000000035614    10  F     0.30000
       157      0.000000034355    10  F     0.30000
       158      0.000000033779    10  F     0.30000
       159      0.000000033710    10  F     0.30000
       160      0.000000033386    10  F     0.30000
       161      0.000000034550    10  F     0.30000
       162      0.000000034412    10  F     0.30000
       163      0.000000034625    10  F     0.30000
       164      0.000000035769    10  F     0.30000
       165      0.000000030265    10  T     0.30000
       166      0.000000029791    10  T     0.30000
       167      0.000000032905    10  F     0.30000
       168      0.000000031658    10  F     0.30000
       169      0.000000020329    10  T     0.30000
       170      0.000000016713    10  T     0.30000
       171      0.000000014886    10  T     0.30000
       172      0.000000016048    10  F     0.30000
       173      0.000000014801    10  T     0.30000
       174      0.000000009543     0  X    CONVERGED

    RISM CYCLE IS CONVERGED

    ======= Physical Property of U-V System =======

    Excess Chemical Potential : -0.11367801E+06[J/mol]
                      RBC/TPT :
                    ----->O   : -0.15797970E+06[J/mol]
                    ----->C   :  0.32387919E+04[J/mol]
                    ----->H   :  0.20531447E+05[J/mol]
                    ----->H   :  0.20531447E+05[J/mol]

    GF Form Ex.Chem.Pot.      : -0.14372845E+06[J/mol]
     Site Contribution (On Solute Site)
                    ----->O   : -0.16590779E+06[J/mol]
                    ----->C   : -0.50491110E+04[J/mol]
                    ----->H   :  0.13614224E+05[J/mol]
                    ----->H   :  0.13614224E+05[J/mol]

    U-V Binding Energy        : -0.33145578E+06[J/mol]
     Site Contribution (On Solute Site)
                    ----->O   : -0.34212603E+06[J/mol]
                    ----->C   :  0.65214682E+03[J/mol]
                    ----->H   :  0.50090512E+04[J/mol]
                    ----->H   :  0.50090513E+04[J/mol]

    Electrostatic Intraction  : -0.36094315E+06[J/mol]
     Site Contribution (On Solute Site)
                    ----->O   : -0.36955809E+03[J/mol]
                    ----->C   :  0.00000000E+00[J/mol]
                    ----->H   :  0.43074707E+01[J/mol]
                    ----->H   :  0.43074708E+01[J/mol]

    Coordination Number 
     U\V      O   [Radius ]    H   [Radius ]    H   [Radius ]    Na  [Radius ]    Cl  [Radius ]
     O    -0.00000[  1.450] 2.56273[  2.050] 2.56273[  3.200] 0.01595[  4.000] 0.00725[  0.000]
     C     9.52396[  4.250] 1.68681[  2.500] 1.68681[  0.150]-0.00000[  0.250]-0.00000[  0.000]
     H     1.89965[  3.050]10.58315[  3.700]10.58315[  4.550] 0.01705[  3.850] 0.01516[  0.000]
     H     1.89965[  3.050]10.58315[  3.700]10.58315[  4.550] 0.01705[  3.850] 0.01516[  0.000]

    Excess Chemical Potential Components [J/mol]
    U\V                O               H               H               Na              Cl  
        O      0.82833781E+10 -0.82835335E+10 -0.82835335E+10 -0.18394342E+08  0.18391797E+08
        C     -0.10183891E+05  0.13349932E+05  0.13349932E+05  0.59165414E+02  0.13585040E+02
        H     -0.41416125E+10  0.41416336E+10  0.41416336E+10  0.91958580E+07 -0.91964974E+07
        H     -0.41416125E+10  0.41416336E+10  0.41416336E+10  0.91958580E+07 -0.91964974E+07

    ============= Partial Molar Volume =============
    Partial Molar Volume       =   0.28945873E-01 [L/mol]
    Isothermal Compressibility =   0.53806431E+00 [/GPa]

 -----------------------------------------------------------
         RISMiCal computation is completed normally.        
            --- Keep casting, tight lines. ---              
 -----------------------------------------------------------
  Users must cite the following papers for any publications,
  which include the results obtained with RISMiCal code.    
  References:                                               
 Y. Maruyama N. Yoshida, J. Comput. Chem. 45 (2024) 1470 (DOI:10.1002/jcc.27340)  
 N. Yoshida, IOP Conf. Series: Mat. Sci. Eng.773 (2020) 012062 (DOI:10.1088/1757-899X/773/1/012062)  
 N. Yoshida, J. Chem. Info. Model 57 (2017) 2646-2656 (DOI:10.1021/acs.jcim.7b00389)  
 N. Yoshida, J. Chem. Phys. 140 (2014) 214118 (DOI: 10.1063/1.4879795)  
 Y. Maruyama, N. Yoshida, H. Tadano, D. Takahashi, M. Sato, F. Hirata, J. Comput. Chem. 35 (2014) 1347.
 Y. Maruyama, F. Hirata, J. Chem. Theory Comput. 8 (2012) 3015. (DOI: 10.1063/1.4879795)  
 -----------------------------------------------------------
  Implimented Math Libraries
  3D Fast Fourier Transform: 
   Copyright(C) 2000-2004,2008-2014,2020 Daisuke Takahashi  (e-mail: daisuke[at]cs.tsukuba.ac.jp or ffte[at]ffte.jp)
  Fast Fourier Transform: 
   Copyright Takuya OOURA, 1996-2001
   Mathmatical Libra: SLATEC Common Mathmatical Library
   Fong, Kirby W.; Jefferson, Thomas H.; Suyehiro, Tokihiko;  Walton, Lee (July 1993). Guide to the SLATEC  Common Mathematical Library
 -----------------------------------------------------------
